17:57:48.860 [AWT-EventQueue-0] DEBUG net.blerf.ftl.FTLProfileEditor - FTL Profile Editor v24
17:57:48.863 [AWT-EventQueue-0] DEBUG net.blerf.ftl.FTLProfileEditor - Linux 3.16.0-30-generic
17:57:48.863 [AWT-EventQueue-0] DEBUG net.blerf.ftl.FTLProfileEditor - Java HotSpot(TM) 64-Bit Server VM, 1.8.0_45, amd64
17:57:48.885 [AWT-EventQueue-0] INFO  net.blerf.ftl.FTLProfileEditor - Using FTL dats path from config: /home/kod/.wine/drive_c/GOG Games/Faster Than Light/resources
17:57:48.940 [AWT-EventQueue-0] INFO  net.blerf.ftl.parser.DefaultDataManager - Reading Achievements...
17:57:48.940 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/achievements.xml"...
17:57:49.197 [AWT-EventQueue-0] INFO  net.blerf.ftl.parser.DefaultDataManager - Reading Blueprints...
17:57:49.198 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/blueprints.xml"...
17:57:49.736 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/autoBlueprints.xml"...
17:57:49.844 [AWT-EventQueue-0] INFO  net.blerf.ftl.parser.DefaultDataManager - Reading Events...
17:57:49.844 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events.xml"...
17:57:49.949 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/newEvents.xml"...
17:57:49.976 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_crystal.xml"...
17:57:50.004 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_engi.xml"...
17:57:50.045 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_mantis.xml"...
17:57:50.082 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_rock.xml"...
17:57:50.138 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_slug.xml"...
17:57:50.176 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_zoltan.xml"...
17:57:50.199 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_nebula.xml"...
17:57:50.216 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_pirate.xml"...
17:57:50.232 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_rebel.xml"...
17:57:50.256 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/nameEvents.xml"...
17:57:50.266 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_fuel.xml"...
17:57:50.302 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_boss.xml"...
17:57:50.334 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_ships.xml"...
17:57:50.388 [AWT-EventQueue-0] INFO  net.blerf.ftl.parser.DefaultDataManager - Reading Crew Names...
17:57:50.389 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/names.xml"...
17:57:50.415 [AWT-EventQueue-0] INFO  net.blerf.ftl.parser.DefaultDataManager - Reading Background Image Lists...
17:57:50.415 [AWT-EventQueue-0] DEBUG net.blerf.ftl.parser.DefaultDataManager - Reading "data/events_imageList.xml"...
17:57:50.431 [AWT-EventQueue-0] INFO  net.blerf.ftl.parser.DefaultDataManager - Finished reading FTL resources.
17:57:56.820 [AWT-EventQueue-0] INFO  net.blerf.ftl.ui.FTLFrame - Opening profile: /home/kod/./wine
17:57:56.824 [AWT-EventQueue-0] ERROR net.blerf.ftl.ui.FTLFrame - Error reading profile ("wine"). java.io.FileNotFoundException: /home/kod/./wine (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

17:58:29.043 [AWT-EventQueue-0] INFO  net.blerf.ftl.ui.FTLFrame - Saving profile: /home/kod/.wine/drive_c/GOG Games/Faster Than Light/user/prof.sav
17:58:29.044 [AWT-EventQueue-0] INFO  net.blerf.ftl.ui.FTLFrame - Profile was backed up: prof.sav.bak
